id,name,company_type,locations,quality,company_size(upper limit),follower_count,high_concept,markets,angellist_url
1194302,Bhubaneswar Buzz,Marketing,Bhubaneswar,0,10,1,Social Media Marketing Startup with Odisha Focus,"Social Media Marketing, Brand Marketing, Promotions",https://angel.co/bhubaneswar-buzz-1
1193791,Rice Bar,Food,Bangalore,0,10,1,Rice Bar ' An exotic Rice Adventure',"Food and Beverages, Specialty Foods, Organic Food",https://angel.co/rice-bar
1193420,vipra,Supply Chain,Bangalore,0,10,1,Creating an efficient supply chain for agriculture,Supply Chain Management,https://angel.co/vipra
1193385,Blackbuck Insights,Big Data,Chennai,0,10,3,Providing cost effective solutions using niche dimension technologies,"Business Intelligence, Big Data Analytics, Data Warehousing",https://angel.co/blackbuck-insights
1193247,toto,Marketing,New Delhi,0,10,1,test,Private Social Networking,https://angel.co/toto-8
1192761,Hiteshi,Software,Bangalore,0,200,1,Turnkey IT Projects,"Mobile, Enterprise Software, Web Design, Mobile Enterprise, Software, Web Development, Mobile Technology, Ecommerce, Website, Wearable Technologies",https://angel.co/hiteshi-1
1192760,ETYZE Healthcare,Healthcare Technology,New Delhi,0,50,2,"Online healthcare services aggregator, Uber for Ambulances","E-Commerce, Heathcare, Mobile Emergency&Health, Digital Health",https://angel.co/etyze-healthcare
1192747,WikiMonks,Media,Visakhapatnam,0,50,1,Multi Platform Media/News/Publishing,"Digital Media, Publishing, News, Technology",https://angel.co/wikimonks
1192505,Liposuction in Delhi,Healthcare Technology,New Delhi,2,30,1,Liposuction in Delhi – Get Set to Get Rid of Unwanted Fat Deposits ,Health Care,https://angel.co/liposuction-in-delhi-1
1192501,Sia Digital Consultancy,Pharmaceuticals,New Delhi,2,10,1,A one stop solution to your Sales Force Effectiveness needs,"Pharmaceuticals, Salesforce Killers",https://angel.co/sia-digital-consultancy
1192372,Ananke Innovations,E-Commerce,Mumbai,3,50,2,Social Networking Book Sharing Mobile App.,"Mobile, Mobile Commerce",https://angel.co/ananke-innovations
1192276,MahaOrganic Farmers Producer Company,Agriculture,Pune,3,50,1,Empowering Farmers & Bring them to main stream ,Agriculture,https://angel.co/mahaorganic-farmers-producer-company
1192261,ROGO,E-Commerce,Hyderabad,3,10,2,"""Refer Online Go Offline"" - best way to shop in store's or city","E-Commerce, Retail, Deals",https://angel.co/rogo-1
1192205,Smart Living Retail,E-Commerce,Bangalore,3,10,1,Storage Solutions for homes,"Retail, E-Commerce Platforms, Trade Platform",https://angel.co/smart-living-retail
1192189,HireSolve,HR,New Delhi,2,50,1,"Ditch resumes, get hired by you real skills.","Recruiting, Human Resources, Technology",https://angel.co/hiresolve
1192127,Geazy Technologies,Services,Chennai,2,10,1,"We build apps and analytics for startups such as Tapcars, Clay6, evPark, JuxtIO","Mobile, Education, Automotive, Testing",https://angel.co/geazy-technologies-1
1192100,Cinebar,Marketing,Pune,3,10,1,The Reel Social Network,Social Network,https://angel.co/cinebar-1
1191976,Aquagenics R&D India,Lifestyle,Bangalore,2,100,1,"Clean, healthy water for improved hair and skin.","Retail, Lifestyle Products, Health and Wellness",https://angel.co/aquagenics-r-d-india
1191882,FundsIndia,E-Commerce,Chennai,2,500,3,"An Innovative, Cost-free Portal for Your Investments","Investment Management, E-Commerce Platforms, Personal Finance, Technology",https://angel.co/fundsindia-2
1191134,Catering Karma,Food,New Delhi,2,50,1,It is Catering Market place in India.,Catering,https://angel.co/catering-karma
1191058,Creaa Designs,IT,Mumbai,2,10,1,Achieving deadlines and satisfying customers,Clean Technology IT,https://angel.co/creaa-designs-1
1190665,Kaarvaan Solutions,E-Commerce,Bangalore,2,50,1,Creating value and bringing change by connecting people to their folklore,"Mobile, Social Media, E-Commerce",https://angel.co/kaarvaan-solutions
1190540,Geeks of Gaming,Games,Bangalore,3,50,1,An innovative gaming company aimed to introduce new game mechanics,"Games, Video Games, Mobile Games",https://angel.co/geeks-of-gaming
1189939,Phoenix Compliance,Healthcare Technology,Bangalore,2,200,1,"Healthcare Entities can go paperless,Physician can earn more","Health Care, Health Care Information Technology, Health Care Services",https://angel.co/phoenix-compliance
1189916,Mindflames media,Games,Noida,2,10,1,Amazing,"Product Design, Mobile Games, Animation",https://angel.co/mindflames-media
1189139,Xtage Labs,Marketing,New Delhi,3,50,3,Data Science related products and services for organisations to take better decisions,"Digital Media, Telecommunications, Nonprofits, Banking",https://angel.co/xtage-labs
1188841,Flobox,E-Commerce,New Delhi,3,10,1,Monthly subscription box for women,"E-Commerce, Consumer Goods, Women-Focused, Subscription Businesses",https://angel.co/flobox-1
1188814,Mean Metal Motors,Automotive,Bangalore,3,50,2,Premium Performance Electric Vehicles.,"Clean Energy, Automotive, Electric Vehicles, Hybrid Vehicles",https://angel.co/mean-metal-motors-2
1188783,Jobs Galore,HR,Bangalore,2,10,1,One Stop Shop for Career Advice,"Career Management, Career Planning",https://angel.co/jobs-galore-1
1188775,Shoppeley,E-Commerce,Kochi,2,10,1,e-commerce-platforms,E-Commerce Platforms,https://angel.co/shoppeley
1188758,Gooseberry Holiday Homes,Housing,Mumbai,2,10,1,Travelling Redefined,Rental Housing,https://angel.co/gooseberry-holiday-homes-2
1188757,Travel Insurance - Policybazaar,Finance,Gurgaon,2,1000,1,Insurance & Finance,"Finance, Insurance",https://angel.co/travel-insurance-policybazaar
1188746,pumpkart,E-Commerce,Bangalore,2,50,1,Pumpkart has been envisioned to be the No.1 company in next 5 years.,E-Commerce Platforms,https://angel.co/pumpkart-1
1188665,Official Gates Technologies,Mobile,Bangalore,2,50,1,Mobile App Development,"Mobile, Android, Web Development, Mobile Application",https://angel.co/official-gates-technologies
1188653,Osar Technologies,E-Commerce,Pune,3,50,1,Corporate Gifts,"E-Commerce, Local Businesses, Mobile Application, Employee Management",https://angel.co/osar-technologies
1188594,doodleblue innovations,Mobile,Chennai,2,500,1,App development company,Mobile Application,https://angel.co/doodleblue-innovations
1188562,QuickShift.in,Software,Pune,3,50,1,Tech logistics,"Logistics, Internet of Things, Logistics Software, Consumer ",https://angel.co/quickshift-in-1
1188561,Speis,E-Commerce,New Delhi,3,10,1,Connecting Brands and Shoppers with each other via Great Content,"E-Commerce, Mobile Commerce, Content Discovery, Content Marketing",https://angel.co/speis
1188552,ExploreOutLoud.com,Marketing,New Delhi,2,10,2,Travel.Food.Love,"Social Media Marketing, Content Creators",https://angel.co/exploreoutloud-com
1188448,SecondScreen,Aerospace,Bangalore,3,10,1,Wireless Inflight Entertainment,"Aerospace, Travel & Tourism, Ecommerce, Maritime Entrepreneurship",https://angel.co/secondscreen-1
1188302,Fifth Gear Ventures,Automotive,New Delhi,2,50,1,Online auto portal for Cars and Bikes,Automotive,https://angel.co/fifth-gear-ventures-ltd-ndtv-venture
1188276,Karmyo,Mobile,Mumbai,3,50,1,"An intelligent mobile based platform, share relevant opportunities to give back to society","Mobile, Website",https://angel.co/karmyo
1187616,Liveongo-Artivatic,AI,Bangalore,2,50,0,"AI focused Instant, Predictive & Personalize Intelligent Interface platform in Real Time ",Artificial Intelligence,https://angel.co/liveongo-artivatic
1186777,i&We Engagements ,Education,Calcutta,3,50,7,Education Technology with a Touch Of Human Leveraged scalability,"Education, New Product Development, Skill Assessment, Rapid Prototyping",https://angel.co/i-we-engagements-1
1186099,Vheeler,Marketing,New Delhi,3,10,2,Hyperlocal Digital Out Of Home Advertising via Transit Media,"Digital Media, Advertising, Sales and Marketing, Technology, Direct Sales, Sales, Out Of Home Advertising Market",https://angel.co/vheeler-1
1186074,ukhaad,Education,New Delhi,3,10,2,Solutions provider for 'makers',"Education, Electronics, DIY, Teaching STEM Concepts",https://angel.co/ukhaad
1185966,BreakInterview.com,Education,New Delhi,2,10,1,E-Learning,English Speaking World,https://angel.co/breakinterview_com
1185570,Sproutlogix,Web Development,Pune,3,10,1,Premier Software Services and Product Development firm,"Business Intelligence, Business Development, Web Development",https://angel.co/sproutlogix
1185510,Artivatic Hiring ,AI,Bangalore,2,10,0,"AI focused Instant, Predictive & Personalize Intelligent Interface platform in Real Time ","Intelligent Systems, Artificial Intelligence",https://angel.co/artivatic-hiring
1185507,cureambit,Healthcare Technology,Mumbai,3,10,1,Healthcare Simplified,"Mobile, Health and Wellness",https://angel.co/cureambit
1185475,MobiCollector,Mobile,Bangalore,2,10,1,"We developed App like Cable TV Operators, EMI Collection, etc ","Mobile, Mobile Payments",https://angel.co/mobicollector
1185461,www.plexcel.com,Software,Bangalore,2,10,1,We are web magicians who makes brands live up to their full potential,Software,https://angel.co/www-plexcel-com
1185403,NXT International Trade,Energy,Bangalore,2,50,1,Enabling business in India,"Specialty Foods, Waste Management, Renewable Energies, Trade Platform",https://angel.co/nxt-international-trade
1185396,Evolution HR Services,HR,New Delhi,2,50,1,We have Plan to Capture  Max India Business by HR Industry  ,Indian Diaspora ,https://angel.co/evolution-hr-services-1
1185351,Novus Communicate,Marketing,Mumbai,3,50,1,Marketing and Design Agency,"Advertising, Search Marketing, Web Design, Marketing",https://angel.co/novus-communicate-1
1185339,Compared,E-Commerce,Bangalore,4,50,2,Personal Shopping Assistant on Mobile,"E-Commerce, Mobile Commerce",https://angel.co/compared
1185247,Oxilis,Finance,Mumbai,3,10,1,Online Proprietary Trading Platform. ,Financial Services,https://angel.co/oxilis
1185226,Dextra,Media,New Delhi,3,50,1,Find. Or be found.,"Film, Musicians, Designers, Writers",https://angel.co/dextra
1185125,Myheera Infoline India,E-Commerce,New Delhi,2,200,1,Largest online B2B market place for gems & jewellery,E-Commerce,https://angel.co/myheera-infoline-india
1185102,Collab,Mobile,Mumbai,3,10,4,An Organization's own skill network for collaboration and knowledge sharing,"Mobile, SaaS, Enterprise Software, B2B",https://angel.co/collab-12
1185072,ADWORLD TECHNOLOGIES,E-Commerce,Chennai,3,10,1,We Help You to Create and Deliver UNIQUE BRAND VISION & MISSION,"E-Commerce, SEO, Web Design, Digital Marketing",https://angel.co/adworld-technologies
1185040,Capsten Technologies,E-Commerce,Bangalore,2,10,1,Web and Mobile Application Development,"E-Commerce, Android, Web Development, Mobile Application",https://angel.co/capsten-technologies
1185008,Naturenama,Travel and Tourism,Mumbai,3,10,1,Your guide to the great outdoors,"Online Travel, Travel & Tourism",https://angel.co/naturenama
1185000,iamwire,Software,Gurgaon,4,10,1,A platform assisting technology innovations,"Startups, Technology",https://angel.co/iamwire-3
1184925,Linckers Services India,Finance,Mumbai,2,10,1,Linckers is a leading financial services company based in India.,"Financial Services, Business Services, Manufacturing, Enterprise Risk Manaagement",https://angel.co/linckers-services-india
1184899,Provab Technosoft,Travel and Tourism,Bangalore,2,10,1,Travel Technology Solutions,Travel & Tourism,https://angel.co/provab-technosoft-10
1184886,Master Exports India,Big Data,Ludhiana,2,10,1,A leading suppliers & exports of industrial machines,Machine Learning,https://angel.co/master-exports-india
1184735,Story,Housing,Bangalore,3,10,1,Better Living Spaces in Urban Hotspots,"Real Estate, Technology",https://angel.co/story-6
1184617,MOLLA Services,Travel and Tourism,India,3,100,1,Information of all hotels all over the world,"Hotels, Travel, Travel & Tourism",https://angel.co/molla-services
1184205,canUmeet ,Services,India,3,10,1,Online scheduling and appointment booking SaaS solution for SMB  ,"SaaS, Small and Medium Businesses, Online Scheduling, Appointment Setting",https://angel.co/canumeet
1183832,GoBolt,Logistics,New Delhi,3,10,1,We are Building Next Generation Logistic Platform,Global,https://angel.co/gobolt-1
1183745,My Book Halt,E-Commerce,Pune,2,10,1,Online Book Library ,Ecommerce,https://angel.co/my-book-halt
1183742,Altaso,E-Commerce,Mumbai,2,10,1,"At Atalso, we dream of making a company that provides total kitchen solution.","Enterprise Software, E-Commerce, Mobile Commerce, Social Commerce",https://angel.co/altaso
1183714,Event space,Food,Hyderabad,2,10,1,Event space is an online for catering service and a wholesale food provider.,"Consumer Goods, Specialty Foods",https://angel.co/event-space
1183576,Any Mediaworx,Services,Mumbai,2,10,1,Digital Media Content creation and web series. For example The Viral Fever,Digital Entertainment,https://angel.co/any-mediaworx
1183041,Creative Appography,Web Development,New Delhi,2,10,1,"Information Technology, Software","Software, Web Development",https://angel.co/creative-appography
1182853,Pocketin,E-Commerce,Bangalore,3,10,3,Pocketin is an online platform to sell/buy quality tested used household products,"E-Commerce, Consumer Electronics",https://angel.co/pocketin-1
1182746,rajlaxmi technosoft,E-Commerce,Bhopal,2,10,1,Find Great Cuisine Around You,"E-Commerce, B2B, Mobile Application, Website",https://angel.co/rajlaxmi-technosoft
1182744,Mtoag Technologies,Mobile,Delhi,2,50,1,Moving Technology on a Go,"Mobile, Mobile Commerce, Taxis, Car Rental P2 P ",https://angel.co/mtoag-technologies
1182660,Gojini,Social Media,Jodhpur,2,10,1,Upcoming social networking ,"Social Media, Social Commerce, Social Network",https://angel.co/gojini
1182604,Aadish App development,Mobile,New Delhi,3,10,1,An application for the rich people.,"Mobile, iOS, Android",https://angel.co/aadish-app-development
1182517,travelsafe,Travel and Tourism,Noida,2,10,1,for travelers safety specially insuring women travelers safety    ,Travel & Tourism,https://angel.co/travelsafe
1182435,Fitso,Lifestyle,Gurgaon,3,10,3,Personal Health & Fitness Coach,"Fitness, Mobile Health",https://angel.co/fitso
1182316,TechChronos,HR,Bhubaneswar,3,10,2,Managed Tech Outsourcing,"South East Asia, Usa, Singapore, Dubai",https://angel.co/techchronos-1
1182289,Fermedicius Labs,Lifestyle,Bangalore,2,10,1,"Ingenious products from real farms which are Essentials, For You !","Food and Beverages, Novelty Stores, Health and Wellness, Internet of Things",https://angel.co/fermedicius-labs
1181925,Save Your Health,Healthcare Technology,Jaipur,2,50,1,Healthcare Service Provider in India,"Personal Health, Health and Wellness, Mobile Health, Healthcare Services",https://angel.co/saveyourhealth
1181893,Ibinito,Mobile,Gurgaon,2,10,2,,"iOS, Android, Web Development, Mobile Application",https://angel.co/ibinito
1181580,Civil Arcade,Education,Hyderabad,3,10,1,Study Material for Civil Engineering,"Education, Advanced Materials, E-Books",https://angel.co/civil-arcade
1180659,GetPromoted,Marketing,Gurgaon,3,50,1,Multi-Award Winning Web-Design & PR Solutions Company in Gurgaon. ,"Search Marketing, Web Design, User Experience Design, Website",https://angel.co/getpromoted-1
1180560,Easoftech Solutions,E-Commerce,Bangalore,2,10,1,Solutions that help our clients streamline operations & increase revenue,"B2B, Ecommerce",https://angel.co/easoftech-solutions
1180544,SendThruMe,Logistics,Bangalore,4,10,1,Send goods with travelers and save on shipping cost & time by at least 80%.,Logistics,https://angel.co/sendthrume
1180529,FuGenX Technologies,Mobile,Bangalore,2,10,1,mobile apps design development,Mobile Application,https://angel.co/fugenx-technologies-30
1180420,SEO Companies in Chandigarh india,Web Development,Chandigarh,2,50,1,"SEO, Web Design, Web Development, Software Development.","SEO, Social Media Platforms, Web Design, Web Development",https://angel.co/seo-companies-in-chandigarh-india
1180412,Tactivities.com,Mobile,India,3,50,1,Tactivities collects and categorizes all the world’s things to do so. Let’s go exploring!,"Mobile, Mobile Commerce, Travel & Tourism, Ecommerce",https://angel.co/tactivities-com
1180388,Stimulate,Footwear,Noida,2,10,1,Comfortable high heels for women,"Usa, Europe, Middle East, Designer Footwear",https://angel.co/stimulate-1
1180339,TalkLaw,Legal Tech,Mumbai,2,10,1,One stop digital platform for legal solutions,Legal Tech,https://angel.co/talklaw
1180296,Foodelite,Food,Mumbai,3,10,3,online fine dine restaurant + institutional meal services,Food and Beverages,https://angel.co/foodelite
1180242,Sketchlines,UI Design,Pune,3,10,1,"Branding , UX/ UI , Graphic Design","Web Design, User Experience Design, User Interface Design, Graphic Design",https://angel.co/sketchlines
1180139,XOR Labs,Marketing,Chandigarh,2,10,1,XOR Labs is a Digital Marketing company,Digital Marketing,https://angel.co/xor-labs
1180054,Blimps India aerial technologies,Marketing,Bangalore,2,10,1,"aerial RC blimps which can be used for events, advertising and aerial mapping ","Advertising, Events",https://angel.co/blimps-india-aerial-technologies-1
1179975,Awnics Tech.,Web Development,Bangalore,3,10,1,Create Solution to simplify Healthcare access in India,"Web Development, Mobile Application",https://angel.co/awnics-tech
1179946,InnoCenter,Agriculture,Bangalore,2,10,1,"Bringing mechanism to Farmers, Bringing farming to cities","Retail, Industrial Automation, Organic, Home & Garden",https://angel.co/innocenter
